LoanID,AccountID,LoanStatusID,PrincipalAmount,InterestRate,StartDate,EstimatedEndDate,Long_term_age,interest_amount,loan_category
400045,200874,1,73387.28,0.0608,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4461.95,Large
400305,201222,2,11486.53,0.0898,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1031.49,Large
400274,201131,1,52436.38,0.1256,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6586.01,Large
400023,200186,1,60253.22,0.0689,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4151.45,Large
400080,201058,1,41196.54,0.1429,2026-01-10 01:44:18,2026-01-10 00:00:00,0.0,5886.99,Large
400206,201304,2,95252.56,0.0516,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4915.03,Large
400176,201303,1,33175.84,0.0971,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3221.37,Large
400135,201405,1,97867.65,0.0388,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3797.26,Large
400185,200007,1,76160.97,0.1143,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8705.2,Large
400269,200515,1,83925.89,0.0534,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4481.64,Large
400214,201288,1,34281.29,0.099,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3393.85,Large
400084,201500,1,34450.44,0.0928,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3197.0,Large
400249,201264,1,70023.33,0.1388,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,9719.24,Large
400284,200186,1,77030.49,0.0918,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7071.4,Large
400066,201386,1,73638.7,0.0964,2026-01-10 00:00:00,2026-01-10 01:44:18,0.0,7098.77,Large
400113,200304,1,99488.79,0.1418,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,14107.51,Large
400018,201072,1,35503.34,0.0355,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1260.37,Large
400184,200172,1,98129.49,0.0759,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7448.03,Large
400259,200179,1,95795.36,0.1271,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,12175.59,Large
400132,200558,1,16185.43,0.133,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2152.66,Large
400193,201320,1,78813.97,0.0647,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5099.26,Large
400068,201590,1,73391.3,0.0894,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6561.18,Large
400242,200812,1,42825.5,0.0985,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4218.31,Large
400223,200103,1,77709.06,0.0593,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4608.15,Large
400205,200542,1,71988.1,0.1013,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7292.39,Large
400002,201563,1,22288.38,0.0969,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2159.74,Large
400245,201588,1,41816.69,0.0962,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4022.77,Large
400260,201122,3,71503.39,0.0344,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2459.72,Large
400218,200520,1,92330.0,0.0324,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2991.49,Large
400257,200844,1,9326.3,0.1361,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1269.31,Large
400093,200873,2,68021.7,0.0645,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4387.4,Large
400097,200715,1,61648.82,0.1036,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6386.82,Large
400253,201058,2,42585.56,0.0935,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3981.75,Large
400011,200467,1,51864.56,0.0402,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2084.96,Large
400327,201389,1,80777.24,0.1165,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,9410.55,Large
400092,201438,1,49120.46,0.043,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2112.18,Large
400098,200673,1,56226.29,0.1231,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6921.46,Large
400231,200146,2,20910.17,0.1064,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2224.84,Large
400171,201508,2,64868.95,0.0636,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4125.67,Large
400178,200941,1,6326.34,0.0846,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,535.21,Large
400031,200328,1,9103.78,0.0303,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,275.84,Large
400077,201558,1,96528.66,0.0554,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5347.69,Large
400046,200106,1,28448.65,0.0301,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,856.3,Large
400165,201475,2,99467.25,0.1438,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,14303.39,Large
400219,200056,1,28744.19,0.0917,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2635.84,Large
400022,201428,1,56615.03,0.1308,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7405.25,Large
400221,200533,1,13646.58,0.13,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1774.06,Large
400170,200603,3,52709.05,0.1062,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5597.7,Large
400168,200047,1,80385.21,0.0313,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2516.06,Large
400235,201405,1,4459.35,0.1336,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,595.77,Medium
400248,200593,1,21707.86,0.1191,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2585.41,Large
400275,200161,2,98089.6,0.0583,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5718.62,Large
400082,201086,1,69342.99,0.0397,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2752.92,Large
400204,200370,1,93088.44,0.0549,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5110.56,Large
400241,201620,2,67258.53,0.0768,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5165.46,Large
400038,201514,1,1374.12,0.0505,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,69.39,Medium
400021,201011,1,10151.83,0.035,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,355.31,Large
400147,200075,1,28474.62,0.0728,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2072.95,Large
400144,200711,1,27771.85,0.1006,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2793.85,Large
400047,200935,2,84300.98,0.1213,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,10225.71,Large
400190,201502,1,53870.68,0.087,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4686.75,Large
400240,200916,3,28287.79,0.0527,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1490.77,Large
400162,201541,2,23512.27,0.15,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3526.84,Large
400228,200682,3,54691.61,0.0866,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4736.29,Large
400086,201641,1,83105.71,0.0627,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5210.73,Large
400258,200278,1,34916.57,0.0796,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2779.36,Large
400008,200379,1,47534.75,0.1395,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6631.1,Large
400288,201275,2,34024.66,0.0476,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1619.57,Large
400056,200691,1,65871.54,0.1185,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7805.78,Large
400212,200447,1,89845.11,0.1394,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,12524.41,Large
